,,"
Infonet",,,,,,,,,
,,,,,,Recherches effectuées sur Google.fr/Bing.fr/Qwant:/ Facebook/Twitter,,,,,
,,site,url,commentaires associés,date de création,durée jrs,action 1 ,action 2,action 3,action 4,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/400132,0,2/10/21,62,Ce signalement n'existe plus !,Contenu non accessible depuis votre pays !,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/413822,1,11/11/21,62,"Mise en place d'un commentaire:         Gaston le 12/11/2021 à 16:21         A mon avis, t'as pas du faire gaffe, parce que chez eux, au moins c'est bien spécifié, pas comme sur pleins d'autres sites foireux",ACTION JURIDIQUE REUSSIE DISPARITION DU LIEN LE 12/01/22,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/418931,2,24/11/21,49,"Tentative de Mise en place d'un commentaire: En fait c'est une offre ""freemium""   https://www.francesoir.fr/societe-economie/datas-dentreprise-le-lancement-novateur-dinfonetfr-booste-sa-popularite.    MAIS RETIRE PAR LA MODERATION DU SITE",ACTION JURIDIQUE REUSSIE DISPARITION DU LIEN ET DE SON COMMENTAIRE LE 12/01/22,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/424972,4,8/12/21,1590,dernier commentaire le 17/02/22,,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/436741,1,3/1/22,1564,dernier commentaire 19/01/22,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/439685,3,8/1/22,1559,dernier commentaire 06/02/22 diffamatoire,,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/441765,4,12/1/22,1555,1 commentaire sur remboursement,Dernier commentaire 24/01/22,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/443435,1,15/1/22,1552,,,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/456477,14,10/2/22,1526,,,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/464210,5,26/2/22,1510,Dernier avis 07/07/22,,,,
,,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/464489,0,27/2/22,1509,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/469593,0,10/3/22,1498,CORRIGER PAR LE CLIENT LE 11/03/22,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/470387,0,11/3/22,1497,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/471807,0,15/3/22,1493,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/475025,0,22/3/22,1486,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/482268,0,7/4/22,1470,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/486330,5,16/4/22,1461,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/493023,0,2/5/22,1445,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/496743,3,10/5/22,1437,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/501459,0,21/5/22,1426,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/505335,5,31/5/22,1416,dernier 03/08/22,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/506249,0,2/6/22,1414,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/508320,31,8/6/22,1408,DERNIER COMMENTAIRE 28/07/22,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/509858,1,12/6/22,1404,DERNIER COMMENTAIRE 22/09/23 ,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/512555,0,20/6/22,1396,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/518923,0,6/7/22,1380,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/525494,1,23/7/22,1363,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/528632,1,1/8/22,1354,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/533510,0,14/8/22,1341,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/539014,0,29/8/22,1326,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/542496,0,6/9/22,1318,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/543108,0,8/9/22,5,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/543283,4,8/9/22,1316,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/543651,0,9/9/22,1315,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/545116,0,13/9/22,1311,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/547191,1,19/9/22,1305,12H20,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/552196,0,4/10/22,1290,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/555502,0,13/10/22,1281,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/555887,1,14/10/22,1280,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/570238,0,20/11/22,1243,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/572166,0,24/11/22,1239,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/575954,1,3/12/22,1230,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/578291,0,9/12/22,1224,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/579712,0,12/12/22,1221,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/583222,0,21/12/22,1212,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/587293,1,31/12/22,1202,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/595353,37,17/1/23,1185,https://infonet.fr/admin/subscriptions/5f5ae9c9-3ae3-405d-af7e-4d674183e252/,possible auteur,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/596500,0,19/1/23,1183,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/599176,0,25/1/23,1177,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/600165,0,27/1/23,1175,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/601103,5,29/1/23,1173,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/603165,1,2/2/23,1169,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/603790,1,4/2/23,1167,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/606380,1,9/2/23,1162,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/613255,1,24/2/23,1147,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/614535,0,28/2/23,1143,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/615034,0,1/3/23,1142,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/616692,2,4/3/23,1139,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/624236,0,21/3/23,1122,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/628734,0,1/4/23,1111,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/629634,2,4/4/23,1108,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/615071#analyse_phone,1,1/3/23,1142,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/631988,1,10/4/23,1102,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/632284,0,11/4/23,1101,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/640928,3,2/5/23,1080,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/642354,0,6/5/23,1076,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/643309,0,9/5/23,1073,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/644682,1,13/5/23,1069,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/660044,1,27/6/23,1024,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/670826,0,28/7/23,993,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/676214,0,11/8/23,979,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/676841,0,13/8/23,977,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/685590,0,5/9/23,954,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/694750,1,27/9/23,932,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/698141,4,6/10/23,923,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/700912,49,15/10/23,914,[email]. présumé ??,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/forum/view/2393,1,4/7/23,1017,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/702393,0,19/10/23,910,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/709635,1,13/11/23,885,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/709949,3,14/11/23,884,,,,,
,,,https://www.signal-arnaques.com/scam/view/710615,1,16/11/23,882,,,,,
,,,https://www.signal-arnaques.com/scam/view/711390,1,18/11/23,880,,,,,
,,,https://www.signal-arnaques.com/scam/view/728274,7,8/1/24,829,,,,,
,,,https://www.signal-arnaques.com/scam/view/740417,0,13/2/24,793,,,,,
,,,https://www.signal-arnaques.com/scam/view/728393,1,8/1/24,829,,,,,
,,,https://www.signal-arnaques.com/scam/view/741882,2,18/2/24,788,,,,,
,,,https://www.signal-arnaques.com/scam/view/744605,0,27/2/24,779,,,,,
,,,https://www.signal-arnaques.com/scam/view/750151,0,18/3/24,759,,,,,
,,,https://www.signal-arnaques.com/scam/view/752196,0,26/3/24,751,,,,,
,,,https://www.signal-arnaques.com/scam/view/752700,0,27/3/24,750,,,,,
,,,https://www.signal-arnaques.com/scam/view/759361,1,24/4/24,722,,,,,
,,,https://www.signal-arnaques.com/scam/view/762429,0,7/5/24,709,,,,,
,,,https://www.signal-arnaques.com/scam/view/764615,1,16/5/24,700,,,,,
,,,https://www.signal-arnaques.com/scam/view/769190,1,4/6/24,681,,,,,
,,,https://fr.scamdoc.com/view/1622629?,1,7/1/24,830,,,,,
,,,https://www.signal-arnaques.com/scam/view/736112,0,30/01/24,807,,,,,
,,https://www.scamdoc.com/fr,https://www.scamdoc.com/fr/view/240848,9,26/10/21,1633,dernier commentaire 07/07/22,,,,
,,https://gowork.fr/,https://gowork.fr/infonet-chabeuil,0,10/08/21,1710,"Client [email] contacté par tel et par mail//supprimé par ""Gowork""//dernier avis 26/04/22",Relance par mail à Gowork,,,
,,https://aquoicorrespondleprelevement.com/,https://aquoicorrespondleprelevement.com/retraits-carte-barcelona-pourquoi-ces-debits-et-comment-les-annuler/,14,22/07/21,1729,infonet cité dans dernier commentaire du 15/03/22 // CLIENT PRESUME:,https://infonet.fr/admin/users/242c920c-9ab4-4513-a8a5-1690cd83df42/,,,Dernier avis 07/06/22
,,,https://aquoicorrespondleprelevement.com/charge-bancaire-infonet-69e-quelques-informations/,0,08/11/22,1255,,,,,
,,https://www.jarretelesfrais.com/,https://www.jarretelesfrais.com/prelevement-cb-infonet-fr-barcelona-49e-quest-ce-que-cest-comment-stopper/,0,27/05/22,1420,,,,,
,,https://www.jarretelesfrais.com/,https://www.jarretelesfrais.com/prelevement-infonet-barcelona-69e-quest-ce-que-cest-comment-stopper/,21,20/06/22,1396,,,,,
,,https://twitter.com/home,https://twitter.com/VincentDesmares/status/1352536017975332870,0,22/01/21,1910,Pas d'action entammée mais description non diffamatoire,,,,
,,https://twitter.com/home,https://twitter.com/neocalimero/status/1406901355546136577,2,21/07/21,1730,,,,,
,,https://twitter.com/home,https://twitter.com/FrInfonet/status/1402621683249270790,0,28/09/22,1296,masqué par ZOE,https://infonet.fr/admin/users/893bf673-02fe-4332-8dd2-51fea9ad9f54/,,,
,,,https://twitter.com/SignalArnaques/status/1613983767508426752,,13/01/23,1189,,,,,
,,,https://twitter.com/dainzn/status/1673034160930168835,2,25/06/23,1026,,,,,
,,,https://twitter.com/Vierge_Off/status/1702628201787191317,,,,,,,,
,,https://www.facebook.com/,https://www.facebook.com/Infonet-603109759717243/reviews/,0,10/08/21,108,Client [email] contacté par tel et par mail//suppression OK,,,,
,,,https://www.facebook.com/veronique.pigotiadfrance/posts/pfbid0nkwdWgqpcbUmMG175kJWo8KW6Q6rzPo2bagaWQF6j5CCjF2rTNwr7GT1ffucaKgrl,0,29/10/23,900,,,,,
,,https://play.google.com/store,https://play.google.com/store/apps/details?id=com.infonet.infonet&hl=fr&gl=US&showAllReviews=true,1,16/08/21,1704,"Pas tres visible, avis recouvert...",,,,
,,https://apps.apple.com/fr/,https://apps.apple.com/fr/app/infonet/id1549561034#see-all/reviews,0,10/12/21,1588,Refonte appli// PAS D'avis actuellement,,,,
,,http://signal-arnaques.com/,https://info.signal-arnaques.com/avis-dexpert/abonnements-anglais/,0,18/04/22,1459,,,,,
,,,https://www.scamadviser.com/fr/verifier-site/infonet.fr,5,20/02/22,1516,,,,,
,,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/505335#comment-962813,0,04/08/2022,1,,,,,
,,https://www.latribune.fr/,https://www.latribune.fr/supplement/infonet-la-nouvelle-startup-pour-un-acces-gratuit-aux-informations-sur-les-societes-885822.html,0,04/08/22,1351,Signalé à la Tribune le 30/08/22,,,,
,,infonet barcelona,https://www.google.fr/search?q=infonet+barcelona&biw=1920&bih=969&ei=KE1NY432OrSHxc8Pp5-N8Aw&ved=0ahUKEwiNqvm0pOf6AhW0Q_EDHadPA84Q4dUDCA8&uact=5&oq=infonet+barcelona&gs_lcp=Cgdnd3Mtd2l6EAMyCwguEIAEEMcBEK8BMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeOgoIABBHENYEELADOgQIABBDOgoILhDHARCvARBDOgsIABCABBCxAxCDAToFCAAQgARKBAhBGABKBAhGGABQrhFY4idgmixoAXABeACAAY8BiAG0CZIBBDAuMTCYAQCgAQHIAQjAAQE&sclient=gws-wiz,31,15/8/22,1340,,,,,
,,,https://threadreaderapp.com/thread/1613983767508426752.html,0,,,,,,,
,,,https://www.facebook.com/groups/1103387653348881/posts/1854757481545224/,0,14/01/23,1188,,,,,
,,,https://www.capital.fr/votre-argent/lentourloupe-des-kbis-en-ligne-qui-cachent-des-abonnements-1464044,0,27/03/23,1116,,,,,
,,,https://www.dismoimondroit.fr/questions/question/infonet-ont-ils-le-droit-de-mabonner-automatiquement,0,14/04/23,1098,,,,,
,,https://www.onlinecreation.me/,https://blog.onlinecreation.me/Astuces/p6339ad9bb1125-Arnaque-au-Kbis.html,0,07/12/23,861,,,,,
,,,https://info.signal-arnaques.com/avis-dexpert/kbis-prelevements/,0,28/08/24,596,,,,,
,,https://droit-finances.commentcamarche.com/,https://droit-finances.commentcamarche.com/forum/affich-9159188-hpy-france,1,16/08/24,608,,,,,
,,,https://uplex.fr/contrats/droit-du-numerique-avis-trustpilot-infonet-accusee-descroquerie/,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,TOTAL, liens actifs,308,,,,,,,
,,,,,,,,,,,
,,A SURVEILLER,https://www.avis-clients.fr/site/avis-infonet.fr,,,,,,,,
,,,,,,,,,,,
,,POSITIFS,https://www.droit-compta-gestion.fr/publiredactionnel/panorama-quels-sites-pour-telecharger-un-extrait-k-bis-certificat-immatriculation-toute-securite/,,,,,,,,
,,,https://www.cnews.fr/vie-numerique/2021-05-28/infonetfr-ou-la-gratuite-effective-des-datas-dentreprise-1086551,,,,,,,,
,,,https://www.abcbourse.com/marches/le-lancement-reussi-et-innovateur-de-la-plateforme-infonet_535204,,,,,,,,
,,,https://www.francesoir.fr/societe-economie/datas-dentreprise-le-lancement-novateur-dinfonetfr-booste-sa-popularite,,,,,,,,
,,,https://www.lepoint.fr/stories/datas-d-entreprises-infonet-le-portail-gratuit-que-les-petites-entreprises-attendaient-14-06-2021-2430889_3919.php#xtmc=infonet&xtnp=11,,,,,,,,
,,,https://startup.info/fr/plateforme-infonet-fr/,,,,,,,,
,,,https://www.cadre-dirigeant-magazine.com/entreprendre/infonet-fr-la-plate-forme-qui-democratise-les-datas-dentreprise/,,,,,,,,
,,,https://www.equinoxmagazine.fr/2021/07/15/infonet/,,,,,,,,
,,,https://www.lemonde.fr/le-plus-innovant-des-sites-de-datas-d-entreprises/article/2021/06/17/infonet-fr-lancement-reussi-pour-le-plus-innovant-des-sites-de-datas-d-entreprises_6084579_228.html,,,,,,,,
,,,https://www.forbes.fr/brandvoice/democratisation-des-datas-dentreprise-en-france-pourquoi-infonet-fr-a-le-vent-en-poupe/,,,,,,,,
,,,https://www.challenges.fr/high-tech/infonet-un-nouvel-acteur-pour-l-acces-gratuit-aux-informations-sur-les-societes_767271,,,,,,,,
,,,https://www.lefigaro.fr/services/infonet-la-bible-des-entreprises-francaises-20210616,,,,,,,,
,,,https://www.pratique.fr/actu/infonet-fr-le-portail-qui-brise-le-monopole-des-datas-d-entreprises-2890212.html,,,,,,,,
,,,https://www.n9ws.com/comment-la-plateforme-infonet-fr-a-su-se-demarquer-dans-les-donnees-dentreprises.html,,,,,,,,
,,,https://www.welcometothejungle.com/fr/companies/infonet,,,,,,,,
,,,https://www.lyon-entreprises.com/entreprise/info/infonet-fr-une-plateforme-au-succes-surprenant,,,,,,,,
,,,http://www.expertsdelentreprise.com/Infonet-fr-un-lancement-reussi-et-novateur-de-la-nouvelle-alternative-aux-sites,,,,,,,,
,,,https://startup.info/fr/plateforme-infonet-fr/,,,,,,,,
,,,https://www.laprovence.com/article/economie/6376764/infonet-un-nouveau-site-pour-un-acceder-gratuitement-aux-informations-sur-les-societes.html,,,,,,,,
,,,https://www.vienne-initiatives.org/infonet-lacces-aux-datas-des-entreprises-francaises/,AVEC VIDEO,,,,,,,
,,,https://www.ledauphine.com/brand-content/2021/06/11/infonet-fr-le-premier-portail-d-information-gratuit-pour-les-entreprises,,,,,,,,
,,,https://www.latribune.fr/supplement/infonet-la-nouvelle-startup-pour-un-acces-gratuit-aux-informations-sur-les-societes-885822.html,,AVIS SUPPRIME,https://infonet.fr/admin/users/b4b685d6-5d70-4e33-9dc6-e0c76d4c1a8d/,,,,,
,,,https://www.bitwiin.com/infonet/,,,,,,,,
,,,https://www.dna.fr/brand-content/2023/02/16/infonet-des-ambitions-fortes-pour-2023,,,,,,,,
,,,https://www.data.gouv.fr/fr/organizations/infonet/#/datasets,,,,,,,,
,,new,https://www.data.gouv.fr/fr/organizations/infonet/,,,,,,,,
,,,https://www.daf-mag.fr/Thematique/hub-dedie-1266/breve/la-transparence-de-linformation-une-mission-dutilite-publique-460649.htm,,,,,,,,
,,,https://www.cbnews.fr/marques/image-infonet-veut-mettre-fin-opacite-donnees-entreprises-84682,,,,,,,,
,,,https://www.decideurs-magazine.com/finance/58561-julien-dupe-infonet-dire-la-verite-sur-la-situation-financiere-des-entreprises-c-est-d-utilite-publique.html,,,,,,,,
,,,https://www.europe1.fr/societe/entreprises-francaises-infonet-la-boussole-de-la-transparence-economique-4259880,,,,,,,,
,,,https://www.liberation.fr/libeadvert/libeadvert/julien-dupe-lentrepreneur-qui-veut-mettre-fin-a-lopacite-des-entreprises-francaises-20240819_LRUXKXXWJRE6VNCZZYIYP747TE/,,,,,,,,
,,moyen,https://www.varmatin.com/economie/infonet-la-boussole-economique-pour-naviguer-dans-le-monde-des-entreprises-950088,,,,,,,,
,,,"https://www.lemondeduchiffre.fr/interviews/77358-julien-dupe-infonet-dire-la-verite-sur-la-situation-financiere-des-entreprises,-c-est-d-utilite-publique.html",,,,,,,,
,,,https://www.lemondedudroit.fr/interviews/93442-julien-dupe-infonet-dire-la-verite-sur-la-situation-financiere-des-entreprises-c-est-d-utilite-publique.html,,,,,,,,
,,,https://www.expertises-solutions.fr/partenaire/infonet/,,,,,,,,
,,2025,https://www.carnetdebord.info/comment-utiliser-infonet-pour-une-analyse-approfondie-des-entreprises-francaises/,,,,,,,,
,,2025,https://www.lafabriquedunet.fr/logiciel/infonet/,,,,,,,,
,,,https://tulipemedia.com/infonet-test-avis-prix/,,,,,,,,
,,,https://www.lesanneesfolles.co/etudedecas/infonet,,,,,,,,
,,,,,,,,,,,
,,A SURVEILLER,https://play.google.com/store/apps/details?id=com.infonet.infonet&hl=fr&gl=US&showAllReviews=true,,,,,,,,
,,,https://apps.apple.com/fr/app/infonet/id1549561034#see-all/reviews,,,,,,,,